stationID,latitude,longitude
1556,35.91362700,-79.04493200
1557,35.91491500,-79.04991600
1558,35.90406700,-79.05417500
1559,35.91072300,-79.05412700
1560,35.91075000,-79.05362600
1561,35.90887500,-79.05485600
1562,35.90812200,-79.05419100
1563,35.90784300,-79.04739800
1564,35.89865400,-79.05176900
1565,35.90400800,-79.04939100
1566,35.91050000,-79.05004600
1567,35.90866400,-79.04926800
1568,35.90966800,-79.04490300
1569,35.91081400,-79.04624400
1570,35.91097000,-79.04201900
1571,35.91164400,-79.05092700
1572,35.91334600,-79.05179700
1573,35.91127300,-79.04647000
1574,35.90654100,-79.04278100
1575,35.90413900,-79.05272600
1576,35.91073100,-79.04940500
1577,35.91116800,-79.05023400
1578,35.91003900,-79.04909800
1579,35.90568000,-79.05276500
1580,35.90998600,-79.04193000
1581,35.90785900,-79.05025100
1582,35.90592700,-79.04828200
1583,35.91162100,-79.04579700
1584,35.91336200,-79.05688500
1585,35.91022700,-79.04559900
1586,35.91330800,-79.05264200
1587,35.90112800,-79.05265100
1588,35.90747700,-79.04961600
1589,35.91323600,-79.05824500
1590,35.90756400,-79.05050600
1591,35.91116900,-79.04329100
1592,35.91109000,-79.04444400
1593,35.90368000,-79.04970100
1594,35.91183900,-79.04982500
1595,35.91186300,-79.05768200
1596,35.90449200,-79.05160500
1597,35.91129700,-79.04300800
1598,35.90969600,-79.04672300
1599,35.90983600,-79.04604400
1600,35.91077700,-79.04841200
1601,35.90763500,-79.04590700
1602,35.91236400,-79.05557000
1603,35.91216100,-79.05073800
1604,35.91205500,-79.05123300
1605,35.90982400,-79.04998900
1606,35.91271400,-79.05641100
1607,35.91247200,-79.05462200
1608,35.91117100,-79.05114800
1609,35.91292500,-79.05115500
1610,35.91248400,-79.05803300
1611,35.91040200,-79.04857000
1612,35.91034300,-79.04783100
1613,35.91288000,-79.04887400
1614,35.91351200,-79.05586100
1615,35.91014600,-79.05647900
1616,35.91038900,-79.04486600
1617,35.91191100,-79.05176700
1618,35.91284200,-79.05428800
1619,35.91119200,-79.04932600
1620,35.91276800,-79.04541500
1621,35.91331000,-79.05506100
1622,35.90393100,-79.05064600
1623,35.90955200,-79.04820600
1624,35.90722600,-79.04560100
1625,35.91244000,-79.05238000
1626,35.91337200,-79.05439100
1627,35.90894200,-79.05293500
1628,35.90937800,-79.05114500
1629,35.91277500,-79.05592700
1630,35.90419800,-79.05006200
1631,35.91129300,-79.05236800
1632,35.93150000,-79.02490300
1633,35.92804100,-79.02746100
1634,35.92752400,-79.02606900
1635,35.92774500,-79.02706800
1636,35.92701700,-79.02785500
1637,35.92716100,-79.02730100
1638,35.92710900,-79.02651800
1639,35.88408500,-79.12890700
1640,35.89862100,-79.18940700
1641,35.62481200,-79.75331200
1642,35.62422700,-79.75352500
1643,35.62254000,-79.75373500
1644,35.62484900,-79.75284200
1645,35.62295700,-79.75499000
1646,35.62316900,-79.75519000
1647,35.62417900,-79.75443200
1648,35.62285300,-79.75442000
1649,35.62663600,-79.75242300
1650,35.62573400,-79.75245100
1651,35.62618700,-79.75322000
1652,35.62508000,-79.75333500
1653,35.62689500,-79.75300700
1654,35.62676800,-79.75346800
1655,35.62505600,-79.75200600
1656,35.62218600,-79.75357200
1657,35.62102700,-79.75350900
1658,35.62122700,-79.75420700
1659,35.62157300,-79.75920500
1660,35.63052800,-79.76165100
1661,35.63017800,-79.76225800
1662,35.63082800,-79.75889800
1663,35.63163900,-79.75948900
1664,35.63098900,-79.75923400
1665,35.63073900,-79.75862500
1666,35.63066000,-79.75910100
1667,35.63041600,-79.75718800
1668,35.62907800,-79.75752800
1669,35.62726200,-79.75601400
1670,35.62529900,-79.75518900
1671,35.62759400,-79.75420100
1672,35.62701900,-79.75500900
1673,35.62630700,-79.75403800
1674,35.62552700,-79.75425200
1675,35.62671500,-79.75429200
1676,35.62703400,-79.75608400
1677,35.62597900,-79.75505900
1678,35.62725700,-79.75725200
1679,35.62753700,-79.75759100
1680,35.62733600,-79.75811000
1681,35.62770500,-79.76637400
1682,35.62853800,-79.76550000
1683,35.62698100,-79.76639300
1684,35.63190200,-79.76619400
1685,35.62970400,-79.76294800
1686,35.62963400,-79.76469000
1687,35.63105600,-79.76397700
1688,35.63014700,-79.76496700
1689,35.63093500,-79.76245100
1690,35.63046900,-79.76384200
1691,35.62989700,-79.76287800
1692,35.63157100,-79.75970600
1693,35.92234500,-79.02354100
1694,36.06909700,-79.39848400
1695,36.07060000,-79.39968300
1696,36.06891600,-79.39992400
1697,36.06950000,-79.39885000
1698,36.06945200,-79.39940000
1699,36.06973300,-79.40048900
1700,36.07085000,-79.40051600
1701,36.07007300,-79.40048500
1702,36.07020800,-79.40279500
1703,36.06897400,-79.40057600
1704,36.07082500,-79.40152000
1705,36.07466900,-79.40171600
1706,36.07294100,-79.40003600
1707,36.07080000,-79.39514500
1708,36.06828000,-79.39837600
1709,36.06761200,-79.40103700
1710,36.06640900,-79.40071300
1711,36.06585600,-79.40032800
1712,36.06698700,-79.40051900
1713,36.06695900,-79.40187700
1714,36.06828300,-79.40078300
1715,36.06661400,-79.40120900
1716,36.06658900,-79.40150100
1717,36.06579900,-79.40172200
1718,36.06542300,-79.40197500
1719,36.06739700,-79.40052000
1720,36.06714800,-79.40124000
1721,36.06784100,-79.40174700
1722,36.07129500,-79.40780400
1723,36.06921500,-79.40359700
1724,36.07139200,-79.40042700
1725,36.07230900,-79.40011300
1726,36.09628700,-79.26960900
1727,36.09474400,-79.26890300
1728,36.09696900,-79.26774800
1729,36.09604400,-79.26878300
1730,36.09517900,-79.26785700
1731,36.09688400,-79.26932300
1732,36.09671400,-79.26906100
1733,36.09712600,-79.27244300
1734,36.09659200,-79.27172600
1735,36.09672200,-79.27197700
1736,36.09671600,-79.27323800
1737,36.09950700,-79.26626800
1738,36.09503900,-79.26367000
1739,36.09561600,-79.26674300
1740,36.09605600,-79.26638800
1741,36.09483700,-79.26516200
1742,36.09644500,-79.26735900
1743,36.09529800,-79.26699500
1744,36.09207200,-79.26850300
1745,36.09432300,-79.27189500
1746,36.09408300,-79.27069800
1747,36.09365100,-79.27119800
1748,36.09551600,-79.27452200
1749,36.09596400,-79.27481300
1750,36.09528400,-79.27360900
1751,36.09947200,-79.27535500
1752,36.09797400,-79.27370300
1753,36.09780200,-79.27001100
1754,36.09722700,-79.26862200
1755,36.09950100,-79.27014500
1756,35.89054900,-79.11446700
1757,35.87936600,-79.12412600
1758,35.78157500,-78.67325600
1759,35.78313400,-78.67301100
1760,35.78264900,-78.67232000
1761,35.78282700,-78.67329900
1762,35.78152100,-78.67580300
1763,35.78184200,-78.67644800
1764,35.78390300,-78.67650400
1765,35.78065600,-78.66961500
1766,35.78041500,-78.66861500
1767,35.78024000,-78.67038600
1768,35.77975700,-78.67378600
1769,35.78074600,-78.67270300
1770,35.78090900,-78.67519800
1771,35.77927900,-78.67638000
1772,35.77866500,-78.67400500
1773,35.77926200,-78.67563600
1774,35.78152600,-78.67810900
1775,35.78178900,-78.67675300
1776,35.78376400,-78.67798800
1777,35.78364900,-78.67818700
1778,35.78609100,-78.67753400
1779,35.78545300,-78.67713400
1780,35.78782200,-78.67292100
1781,35.78422600,-78.67667400
1782,35.78498800,-78.67201600
1783,35.78378500,-78.67146000
1784,35.78734200,-78.67118700
1785,35.78538000,-78.67274300
1786,35.78591300,-78.67170700
1787,35.78764600,-78.67475300
1788,35.78502200,-78.67357700
1789,35.78581900,-78.67494400
1790,35.78834500,-78.67238200
1791,35.78747500,-78.67379500
1792,35.78792900,-78.67330900
1793,35.78566400,-78.67391400
1794,35.78686700,-78.67162200
1795,35.78551100,-78.67355400
1796,35.78426200,-78.67291500
1797,35.78425000,-78.66533100
1798,35.78466300,-78.66356900
1799,35.78498900,-78.66295900
1800,35.78552900,-78.66459800
1801,35.78457500,-78.66275400
1802,35.78459500,-78.66448600
1803,35.78455600,-78.66522100
1804,35.78533700,-78.66494200
1805,35.78036200,-78.66078400
1806,35.78083700,-78.66195000
1807,35.78031200,-78.66415600
1808,35.78029100,-78.66470600
1809,35.78130300,-78.66361200
1810,35.77995500,-78.66577300
1811,35.77913000,-78.66391100
1812,35.78003200,-78.66464300
1813,35.78124200,-78.66311200
1814,35.77864200,-78.66386800
1815,35.77982400,-78.66287500
1816,35.77945500,-78.66311100
1817,35.78345400,-78.67098500
1818,35.78289300,-78.66953000
1819,35.78289300,-78.66685800
1820,35.78276100,-78.67069500
1821,35.78198000,-78.66689500
1822,35.78302100,-78.67034500
1823,35.78531400,-78.66905800
1824,35.78683300,-78.66993700
1825,35.78565600,-78.66976100
1826,35.78715600,-78.66957700
1827,35.78802500,-78.67086300
1828,35.78657100,-78.67072900
1829,35.78385800,-78.66553100
1830,35.78411900,-78.66924800
1831,35.78410800,-78.66959500
1832,35.78850900,-78.66941900
1833,35.78702600,-78.66994100
1834,35.78706200,-78.67101400
1835,35.78637700,-78.66934900
1836,35.78575900,-78.66588400
1837,35.78431900,-78.67005300
1838,35.78568500,-78.66862600
1839,35.78479000,-78.66646300
1840,35.78603700,-78.66919800
1841,35.78382700,-78.67008600
1842,35.78804900,-78.66987400
1843,35.78780500,-78.66890400
1844,35.78434000,-78.66659700
1845,35.78608200,-78.67066000
1846,35.78514800,-78.66843100
1847,35.78513800,-78.66818900
1848,35.78719400,-78.66844400
1849,35.78519500,-78.66616900
1850,35.78816900,-78.66780900
1851,35.78780000,-78.66771100
1852,35.78834500,-78.66615700
1853,35.78657200,-78.66678400
1854,35.78777300,-78.66739700
1855,35.78586700,-78.66626600
1856,35.78634200,-78.66788100
1857,35.78717300,-78.66771200
1858,35.78748400,-78.66617600
1859,35.78610800,-78.66592200
1860,35.78155800,-78.64257400
1861,35.78556400,-78.64010400
1862,35.78114700,-78.64072300
1863,35.78163900,-78.64055100
1864,35.78105900,-78.64021900
1865,35.78248400,-78.64126700
1866,35.78392800,-78.64247600
1867,35.78243700,-78.64037600
1868,35.78383600,-78.64166100
1869,35.78411600,-78.64069500
1870,35.78236400,-78.64173500
1871,35.78282300,-78.64267000
1872,35.78530800,-78.63826400
1873,35.78415600,-78.63852200
1874,35.78448800,-78.63776900
1875,35.78370700,-78.63746900
1876,35.78234400,-78.63929200
1877,35.78134700,-78.63977400
1878,35.78085300,-78.63906600
1879,35.78232200,-78.63809400
1880,35.78071300,-78.63955100
1881,35.78283200,-78.63945500
1882,35.78238200,-78.63884800
1883,35.78072700,-78.63818500
1884,35.78108600,-78.63766200
1885,35.78279900,-78.63894400
1886,35.78261500,-78.63770100
1887,35.78154800,-78.63886800
1888,35.77920800,-78.64027800
1889,35.78060300,-78.64198400
1890,35.77986600,-78.64002000
1891,35.77822000,-78.64258900
1892,35.78036400,-78.64037300
1893,35.77921900,-78.64091300
1894,35.78011300,-78.64160400
1895,35.77828400,-78.64173300
1896,35.77824000,-78.63992800
1897,35.77959300,-78.64102900
1898,35.78032600,-78.64064000
1899,35.78063700,-78.64230400
1900,35.77405500,-78.63933100
1901,35.77502000,-78.63757400
1902,35.77265100,-78.63837000
1903,35.77371500,-78.63818400
1904,35.77461100,-78.63933200
1905,35.77465600,-78.63851700
1906,35.77304100,-78.63983200
1907,35.77410800,-78.63903500
1908,35.77391800,-78.63751500
1909,35.78022100,-78.63736000
1910,35.77772100,-78.63707500
1911,35.77844800,-78.63935300
1912,35.77851600,-78.63811400
1913,35.77903500,-78.63934900
1914,35.77963100,-78.63735600
1915,35.77947500,-78.63851600
1916,35.77973900,-78.63966100
1917,35.77791300,-78.63910300
1918,35.77918900,-78.63898800
1919,35.77811100,-78.63795000
1920,35.78026900,-78.63798800
1921,35.77976200,-78.63881600
1922,35.77859900,-78.63712200
1923,35.78014400,-78.63954800
1924,35.77948000,-78.63828400
1925,35.77596300,-78.63551800
1926,35.77529700,-78.63496500
1927,35.77503600,-78.63489600
1928,35.77615400,-78.63641600
1929,35.77608900,-78.63593900
1930,35.77718000,-78.63582600
1931,35.77621000,-78.63562200
1932,35.77637800,-78.63678700
1933,35.77539200,-78.63683100
1934,35.77524600,-78.63567700
1935,35.77368600,-78.63668700
1936,35.77426600,-78.63668300
1937,35.77259900,-78.63568000
1938,35.77271700,-78.63700100
1939,35.77216900,-78.63299500
1940,35.77264100,-78.63164800
1941,35.77236100,-78.63419000
1942,35.77227100,-78.63150600
1943,35.77222000,-78.63506300
1944,35.77400500,-78.63576100
1945,35.77391700,-78.63504600
1946,35.77061300,-78.63172400
1947,35.77012300,-78.63161000
1948,35.77088000,-78.63630700
1949,35.77110600,-78.63679500
1950,35.77162900,-78.63608300
1951,35.76958300,-78.63551900
1952,35.77199200,-78.63680100
1953,35.77118000,-78.63808300
1954,35.77165100,-78.63956700
1955,35.77200700,-78.63782600
1956,35.77116300,-78.63713200
1957,35.76888600,-78.63804800
1958,35.77089800,-78.63759500
1959,35.77176100,-78.63742000
1960,35.77227300,-78.63952200
1961,35.77069100,-78.63985000
1962,35.76992900,-78.63763500
1963,35.76980600,-78.63860800
1964,35.76905800,-78.63756500
1965,35.77058600,-78.63815000
1966,35.76962400,-78.63853600
1967,35.77051900,-78.63893000
1968,35.76887500,-78.63760200
1969,35.77026600,-78.63824300
1970,35.77192400,-78.64084700
1971,35.77128400,-78.64144300
1972,35.77206500,-78.64033400
1973,35.77149600,-78.63989000
1974,35.77315700,-78.64086900
1975,35.77450900,-78.64028900
1976,35.77406700,-78.64076000
1977,35.77305400,-78.64012300
1978,35.77350600,-78.64082400
1979,35.77367500,-78.64198500
1980,35.77447400,-78.64195500
1981,35.77516500,-78.64215800
1982,35.77673600,-78.63744700
1983,35.77779900,-78.63940800
1984,35.77589400,-78.64046400
1985,35.77578400,-78.64211000
1986,35.77696500,-78.63801900
1987,35.77767900,-78.64006700
1988,35.77578100,-78.63922000
1989,35.77646600,-78.64060700
1990,35.77704300,-78.64002000
1991,35.77518600,-78.63861200
1992,35.77769900,-78.64269300
1993,35.77743600,-78.63815900
1994,35.77739100,-78.64235300
1995,35.77626400,-78.63959300
1996,35.77545300,-78.63787800
1997,35.77750300,-78.63881900
1998,35.77668900,-78.63946700
1999,35.77790900,-78.64173800
2000,35.77722200,-78.64127200
2001,35.77698900,-78.63868200
2002,35.77608600,-78.63852200
2003,35.77778700,-78.64618000
2004,35.77798600,-78.64618500
2005,35.78094200,-78.64382500
2006,35.78069600,-78.64275500
2007,35.77947700,-78.64330000
2008,35.77848600,-78.64278400
2009,35.77854100,-78.64485000
2010,35.77991000,-78.64482900
2011,35.78022100,-78.64314100
2012,35.78071300,-78.64544000
2013,35.77960700,-78.64384700
2014,35.78071200,-78.64470400
2015,35.77704400,-78.64536900
2016,35.77807900,-78.64281500
2017,35.77754900,-78.64292800
2018,35.77611400,-78.64532400
2019,35.77699200,-78.64428500
2020,35.77567200,-78.64405200
2021,35.77547000,-78.64394800
2022,35.77477000,-78.64380400
2023,35.77569100,-78.64470700
2024,35.77338800,-78.64622500
2025,35.77475600,-78.64635000
2026,35.77489500,-78.64589400
2027,35.77311600,-78.64804200
2028,35.77333800,-78.64881500
2029,35.77464800,-78.65601900
2030,35.77894100,-78.65083800
2031,35.77852700,-78.64935600
2032,35.77695300,-78.64968600
2033,35.79147800,-78.64903700
2034,35.79227700,-78.65087500
2035,35.78988600,-78.64886000
2036,35.79168800,-78.64907100
2037,35.79231600,-78.65020500
2038,35.79184100,-78.65210800
2039,35.78836800,-78.64513700
2040,35.78757400,-78.64712500
2041,35.78689200,-78.64573100
2042,35.78841500,-78.64789500
2043,35.78852300,-78.64664300
2044,35.78559300,-78.64701000
2045,35.78450700,-78.64679100
2046,35.78482300,-78.64697600
2047,35.78617800,-78.64715900
2048,35.78443200,-78.64725300
2049,35.78249000,-78.64500200
2050,35.78138800,-78.64305500
2051,35.78150200,-78.64522000
2052,35.78229200,-78.64352300
2053,35.78201100,-78.64302300
2054,35.78266400,-78.64463100
2055,35.78365400,-78.64337900
2056,35.78098000,-78.64779000
2057,35.77914500,-78.64590200
2058,35.78254100,-78.64574900
2059,35.78406700,-78.64780700
2060,35.78400000,-78.64749100
2061,35.78269800,-78.64762000
2062,35.78146500,-78.64723500
2063,35.78141700,-78.64627800
2064,35.78271700,-78.64635200
2065,35.78326300,-78.64755900
2066,35.78368100,-78.65089700
2067,35.78211900,-78.65040900
2068,35.78109600,-78.65011700
2069,35.77975300,-78.64891000
2070,35.78103400,-78.65073700
2071,35.78087800,-78.64890200
2072,35.78076900,-78.65189800
2073,35.78072300,-78.65598600
2074,35.78170500,-78.65318900
2075,35.77983100,-78.65222600
2076,35.78110300,-78.65600500
2077,35.78429300,-78.65553100
2078,35.78327200,-78.65585500
2079,35.78374400,-78.65668600
2080,35.78887900,-78.64938000
2081,35.78962400,-78.65104500
2082,35.78959700,-78.65793400
2083,35.78977500,-78.65965800
2084,35.78920900,-78.66148500
2085,35.78945700,-78.66078600
2086,35.78948200,-78.66041200
2087,35.78855500,-78.65521500
2088,35.78368900,-78.65889200
2089,35.78447400,-78.65827400
2090,35.78378000,-78.66067700
2091,35.78502600,-78.66170500
2092,35.78506500,-78.66071800
2093,35.78765400,-78.66181100
2094,35.78724800,-78.66160800
2095,35.78608600,-78.66148700
2096,35.78734100,-78.66389600
2097,35.78625900,-78.66539600
2098,35.78651900,-78.66469300
2099,35.78588300,-78.66310800
2100,35.78940700,-78.66410300
2101,35.79206300,-78.66420300
2102,35.79212400,-78.66502000
2103,35.79475800,-78.66138300
2104,35.79129200,-78.66051900
2105,35.79225800,-78.66243800
2106,35.79519800,-78.66115900
2107,35.77371600,-78.76136700
2108,35.77372600,-78.75897100
2109,35.77422300,-78.76154500
2110,35.77573100,-78.75503000
2111,35.77562100,-78.75738000
2112,35.77161900,-78.76273700
2113,35.77103100,-78.76337400
